y_predicted_descaled_tempC,y_predicted_descaled_windspeedKmph,y_predicted_descaled_pressure,y_predicted_descaled_humidity
28.701778,8.728691,1001.1186,9.930826
28.23719,9.835327,1001.4784,10.855147
27.645401,10.452996,1001.9727,12.215922
27.760021,10.260322,1002.37067,13.003858
28.775702,8.819142,1002.64276,12.965074
30.276203,7.17964,1002.9726,12.187299
32.534378,5.5472307,1003.39343,10.961848
35.82573,4.334308,1003.7569,9.433515
39.403625,3.5750556,1003.8732,7.714649
42.10377,3.4222882,1003.62134,6.1713142
43.570538,4.046948,1002.9132,5.381111
43.761078,4.71449,1001.7981,5.530593
43.460213,5.50935,1000.64685,6.088092
42.91826,7.0002975,999.9228,6.5477858
41.848015,8.528146,999.8004,6.962599
40.38107,9.333592,1000.1104,7.508054
38.660923,10.071755,1000.60986,8.190073
36.558975,10.685482,1001.1446,9.091149
34.500134,10.829698,1001.6698,10.140118
33.12674,10.634397,1002.2174,11.177315
32.151928,10.236046,1002.70624,12.182858
31.109564,9.741391,1002.9285,13.196784
30.084927,8.980907,1002.8803,14.211109
29.116652,7.7262664,1002.79175,15.186552
28.238132,6.368458,1002.88104,16.088524
27.70748,4.870037,1003.24884,16.785904
27.630505,3.5366223,1003.82764,17.016392
28.062534,2.553189,1004.4199,16.661196
29.662777,2.5339105,1004.90247,15.729277
32.18551,3.0732386,1005.26953,14.215505
34.679276,4.0042458,1005.5386,12.507009
37.004402,4.8480444,1005.64777,11.101718
38.9438,5.5201664,1005.5619,10.16165
40.714935,5.5278163,1005.3278,9.377712
42.011696,4.8764925,1004.9128,8.619506
42.46028,3.8823178,1004.2652,8.210867
42.563454,2.7589095,1003.4706,8.3636465
42.271553,2.2965443,1002.75964,8.870421
41.18373,2.4162676,1002.3205,9.379085
39.449364,2.7378652,1002.1028,9.857001
37.43298,3.2888987,1002.07275,10.945867
35.321533,4.0211573,1002.2279,12.750748
33.517464,5.297983,1002.56335,14.252556
32.25071,6.602626,1002.97144,14.957622
31.327572,7.8586073,1003.20557,15.409467
30.642021,9.104964,1003.1723,16.441442
30.047462,10.580407,1003.0271,18.997942
29.295143,11.333041,1002.96466,22.721096
28.637775,11.294192,1003.0244,26.11905
28.140888,10.280509,1003.1289,29.769108
27.636242,8.392928,1003.2149,33.23986
27.714417,7.0714197,1003.3437,35.11107
28.770882,6.8898134,1003.69745,34.372513
30.265705,7.4504375,1004.3461,31.621819
32.262558,7.4397817,1004.97345,27.873365
34.904427,6.8388968,1005.1751,23.855385
37.671272,6.398657,1004.96606,19.75103
39.694046,6.1623697,1004.5452,16.211609
40.71818,6.3624783,1003.85724,14.441745
40.785515,6.659214,1002.7894,14.447663
40.60696,6.8934875,1001.5886,14.577561
40.491547,6.648883,1000.6371,14.2806015
39.983444,6.3486676,1000.15094,14.298959
38.92373,6.125106,1000.1282,14.981004
37.346325,6.1419964,1000.3486,16.289495
35.298668,6.4173284,1000.5238,18.080423
33.59236,7.6771,1000.58234,19.635248
32.736683,9.786914,1000.7174,20.507442
32.214092,11.962851,1001.0823,21.089504
31.674482,13.745526,1001.5667,21.542778
31.164337,14.627003,1001.8984,21.52326
30.681366,14.555682,1001.81934,21.524284
30.053116,14.016939,1001.44696,21.857952
29.14831,11.555343,1001.34515,22.509478
28.3974,9.082981,1001.7803,23.011621
28.745426,6.719812,1002.3194,22.63189
30.356579,5.507663,1002.56964,21.197346
32.301617,5.240797,1002.7682,19.32687
34.26126,4.636886,1003.26965,17.499945
36.58089,4.35211,1003.92725,15.595439
38.727844,4.013868,1004.3991,13.709114
40.091026,4.140583,1004.6008,12.206131
40.61897,3.972215,1004.5268,11.633924
40.174118,4.1489363,1004.1303,11.898397
39.425293,5.0453005,1003.4491,12.3832245
38.844315,7.469005,1002.7256,12.8074465
38.06582,10.65932,1002.2051,13.282203
37.16458,13.133986,1001.9833,14.032735
36.18247,15.374336,1002.149,15.15804
34.97828,16.680285,1002.68646,16.63259
33.937145,17.52195,1003.401,18.256847
33.099728,18.11174,1004.172,20.18496
32.157997,18.319973,1004.92706,22.264763
31.112509,18.257303,1005.47986,24.301966
30.121222,16.99633,1005.6728,26.254585
29.264805,16.008915,1005.61566,28.227081
28.659145,14.622044,1005.5967,30.179884
28.158218,12.389861,1005.84564,31.959476
27.606941,10.843542,1006.3179,33.222595
27.664227,10.532052,1006.76514,33.155926
28.694752,10.657499,1007.116,31.294914
30.161877,11.59305,1007.4821,28.186981
31.935886,12.540877,1007.8868,24.66188
33.943066,12.384555,1008.18713,20.90847
35.848217,12.292507,1008.1985,16.954666
37.25086,12.199677,1007.81683,13.656629
38.117817,12.704996,1007.0831,11.784968
38.542076,13.6641865,1006.1824,10.925943
38.72981,14.482086,1005.3183,10.169135
38.571632,14.414137,1004.78925,9.688882
38.018883,13.947267,1004.7112,9.888477
37.16219,13.032978,1004.95,10.5182905
35.81202,12.1478615,1005.20514,11.396273
33.677937,11.40288,1005.2924,12.499966
31.610817,11.133386,1005.3073,13.872756
30.698406,11.056135,1005.4813,15.299542
30.173656,10.986524,1005.8523,16.352001
29.302757,11.013662,1006.1273,17.547384
28.618847,10.941751,1006.05414,19.273869
28.051313,10.724887,1005.6562,21.13469
27.293104,10.22596,1005.1819,22.599037
26.755882,9.74686,1004.9616,23.98218
26.58757,9.07842,1005.0787,24.991463
26.655207,8.4125805,1005.3035,24.89074
27.557524,8.465147,1005.472,23.685566
29.407137,8.8453,1005.6785,21.791924
31.660322,9.622766,1005.97437,19.330845
33.93163,11.044974,1006.1382,16.698235
35.84456,12.928634,1005.96783,14.336551
37.35513,14.416661,1005.44354,12.446273
38.509453,15.454283,1004.60693,11.251635
38.90233,15.629623,1003.60034,10.761045
38.7777,15.199696,1002.6787,10.547717
38.645317,13.471159,1002.05725,10.646838
38.36614,11.133316,1001.7434,11.198492
37.496532,9.012275,1001.5703,12.020972
35.852764,7.4748235,1001.49286,13.290999
33.623425,6.64133,1001.5744,15.286509
31.55901,6.466535,1001.8734,17.34573
30.36755,7.0947657,1002.33777,18.506166
29.772594,7.8907495,1002.7996,18.977798
29.229086,8.530005,1003.11786,19.673536
28.671257,8.498703,1003.2071,20.491207
28.008118,8.065848,1003.1164,21.415089
27.066662,7.329137,1003.0218,22.544235
26.078094,5.6267123,1003.0348,23.970774
25.54953,3.7571275,1003.12524,24.847498
25.794205,2.7499287,1003.21594,24.444784
26.939516,2.8224118,1003.3248,22.516706
29.251797,3.9138858,1003.56903,19.555752
32.290375,5.2850394,1003.9132,16.707537
35.00708,7.2046757,1004.11066,14.540273
36.99399,9.68942,1004.02496,12.775872
38.712433,11.6549835,1003.7516,11.04432
40.039124,13.387252,1003.29504,9.815722
40.52897,14.429287,1002.56256,9.513321
40.63964,14.477949,1001.6151,9.625922
40.47493,13.980425,1000.705,9.623431
39.705765,12.047943,1000.1169,9.773208
38.330475,10.204659,999.998,10.44764
36.395576,8.41294,1000.215,11.666698
34.091583,6.634159,1000.50714,13.240958
31.939388,5.6674604,1000.7932,14.8824
30.311935,5.480937,1001.0845,16.019726
29.189827,5.7620435,1001.24786,16.611887
28.28252,5.897353,1001.1989,17.3205
27.6369,5.8762207,1001.06665,18.391396
27.008804,5.953231,1001.0143,19.380028
26.09828,5.6440487,1001.0669,20.295351
25.338295,5.0358787,1001.15533,21.451176
25.362392,4.422985,1001.23004,22.572046
26.008524,4.1814365,1001.3379,22.577732
27.269852,4.118414,1001.5976,20.86208
29.40371,4.207023,1001.9799,18.212158
32.06433,4.963995,1002.2032,15.583552
34.94952,6.8683186,1002.0749,13.43867
37.603477,9.198856,1001.6383,11.670098
39.686337,11.410102,1001.04047,10.008071
40.95791,13.731915,1000.3762,8.787228
41.428997,14.974301,999.5559,8.447644
41.62953,15.663297,998.5044,8.705394
41.481293,15.46704,997.4293,9.127633
40.688072,14.544958,996.69244,9.502112
39.393974,13.273578,996.40533,9.761278
37.79417,12.194045,996.42114,10.376824
36.002922,11.265506,996.62225,11.550642
34.319008,10.393105,996.9654,12.797814
33.125317,9.847555,997.4052,13.605332
32.458572,9.27616,997.9086,14.055251
31.896852,8.698218,998.4677,14.650382
31.07275,7.9515753,998.9539,15.386203
30.253645,6.6938896,999.0664,16.11303
29.673912,5.464155,998.7226,16.60925
29.092197,4.199743,998.2844,17.206007
28.396866,3.2951505,998.3033,17.958727
28.435526,2.5467942,998.8767,18.204428
29.64342,2.5601246,999.5056,17.670546
31.202915,3.401802,999.86005,16.465996
32.95274,4.7722206,1000.0477,14.947089
35.573647,6.0820894,1000.0987,13.325363
38.62728,7.1707096,999.9169,11.577518
40.67911,7.3992004,999.4367,10.05197
41.52841,6.518956,998.63904,9.446345
41.23138,5.5261807,997.6469,9.875055
40.61455,4.5875587,996.7095,10.541048
40.436077,4.7902594,996.0326,11.011463
40.036415,5.693802,995.63965,11.51906
39.10682,6.448947,995.415,12.295974
37.865814,6.5058722,995.3833,13.493207
36.18048,6.368058,995.65796,15.172792
34.418274,6.8572907,996.19354,17.341455
33.13154,8.542623,996.83606,19.949251
32.18299,10.769826,997.5351,22.93622
31.304008,13.084765,998.2616,26.236115
30.643799,14.812236,998.8131,29.917377
30.036175,15.818007,998.9818,33.766747
29.098421,14.962067,998.88965,37.1172
28.036285,11.421332,998.87024,39.365242
27.47283,7.7839622,999.1867,40.617958
27.72583,5.7223854,999.8061,40.847736
28.707405,5.20284,1000.45404,39.498928
30.041922,6.3271284,1000.89404,36.46956
31.58083,8.154526,1001.02527,32.25821
33.70107,9.486757,1000.92474,27.513252
36.15956,9.386323,1000.7627,22.60291
38.19405,9.361308,1000.5677,18.114967
39.831055,7.555132,1000.14453,14.923823
41.072872,5.8307824,999.25964,13.256093
41.68181,4.745429,998.0367,12.3133745
41.521812,4.86905,996.98083,11.926536
40.691322,6.1364775,996.42114,12.306229
39.271454,7.8896503,996.307,13.031931
37.64674,9.575547,996.5388,14.194673
36.063717,11.103165,997.0772,16.104221
34.436203,12.645108,997.69916,18.182346
33.041695,14.152118,998.21027,20.172247
32.09482,15.460665,998.6441,22.387371
31.161812,16.45585,999.15173,25.33744
30.091408,16.659534,999.6805,28.715992
29.071913,16.634459,999.98083,32.383507
28.045607,15.203742,1000.07196,36.38676
27.058384,11.821191,1000.3315,40.331657
26.440771,8.189695,1001.0124,43.445766
26.608591,5.9432297,1001.8626,44.42034
27.468151,5.448332,1002.49756,43.797405
28.610512,6.8210897,1002.8809,41.659866
30.352959,8.057477,1003.1857,37.590767
33.032146,8.638847,1003.4505,31.533255
35.851345,8.347507,1003.5001,24.789965
38.111656,7.662779,1003.15674,19.385288
39.60833,6.0343256,1002.4609,16.197304
40.415993,4.589063,1001.6857,14.708336
40.725853,3.5996106,1001.01904,13.612364
40.540146,3.7349908,1000.3743,12.884323
39.835503,4.7872705,999.67957,13.250136
38.462982,5.537755,999.1068,14.333655
36.455624,5.522156,998.8847,15.904858
34.19706,5.2693896,999.0021,18.223015
32.38627,5.124268,999.27936,20.75673
31.140745,5.1030235,999.60956,23.093983
30.127132,4.9682813,999.95905,25.175886
29.123652,5.244261,1000.1722,27.317291
28.245354,5.623506,1000.1611,29.405354
27.675425,5.901151,1000.0501,31.346996
27.243603,5.7979374,1000.01105,33.358536
26.775545,5.41106,1000.09814,36.21597
26.488789,4.653548,1000.3118,38.602013
26.627403,4.9510293,1000.7469,39.34743
27.581253,6.727438,1001.4493,38.915035
29.270094,8.871946,1002.1076,36.784775
31.333038,9.998925,1002.32,33.251698
33.90287,9.952581,1002.13086,28.298508
36.679695,8.944507,1001.8574,22.7513
38.753017,7.7797422,1001.5743,18.038147
39.958622,7.380845,1000.9863,15.168746
40.433983,6.9208603,999.9291,13.922433
40.66436,6.99833,998.6841,13.230505
40.703857,6.9228354,997.60315,12.697003
40.32068,7.11417,996.7481,12.619153
39.40088,7.348074,996.0494,13.150404
37.9261,8.005435,995.55835,14.605007
36.200523,8.891575,995.45404,17.09885
34.80816,9.518437,995.7967,19.779667
33.835915,9.840565,996.3954,22.012535
32.930668,9.992097,996.9579,24.07041
32.05362,10.365551,997.2474,26.349726
31.255678,10.946355,997.2591,28.204466
30.638214,11.462254,997.10443,29.711214
30.054138,11.109136,996.9963,31.756248
29.161001,9.955888,997.06964,34.50866
28.302162,8.795041,997.34247,36.22915
28.394295,8.43141,997.8593,36.405716
29.613327,8.764691,998.6109,35.20536
31.31057,9.938477,999.2755,32.81803
33.16451,11.236769,999.4504,29.249409
35.25961,11.627674,999.21356,25.171104
37.578472,11.820271,998.9296,20.985342
39.64815,11.347356,998.7292,17.338882
41.290684,10.100368,998.3966,14.989748
42.3739,8.845414,997.70593,13.82427
42.720016,7.4973774,996.7467,13.066616
42.506653,6.5072274,995.79114,12.42995
41.948654,6.2448153,995.089,11.991968
41.057747,6.0947824,994.6799,12.1451645
39.680702,6.3911247,994.43475,13.40295
37.613987,7.283524,994.3885,15.31596
35.452774,8.42522,994.65485,16.959787
34.105774,9.028047,995.18427,18.409649
33.311687,9.622453,995.812,19.932467
32.630436,10.270273,996.408,21.471905
31.995903,10.8261595,996.87177,22.444563
31.289993,11.488903,997.02545,23.681366
30.65883,10.646172,996.9189,25.840748
30.080334,8.973876,996.8172,28.765491
29.406805,7.283831,996.9535,31.31688
29.420658,7.232134,997.4709,32.429607
30.653843,8.857004,998.3675,31.856176
32.405575,11.445835,999.3675,30.231077
34.23098,13.548986,1000.021,27.98367
36.292244,13.818073,1000.1222,25.43671
38.55116,12.803908,999.8834,22.557438
40.430992,11.914478,999.5736,19.971958
41.682884,11.168279,999.1725,18.155077
42.399963,10.981202,998.512,16.866457
42.687366,10.589169,997.61597,15.8003
42.62879,9.707208,996.7138,15.218272
42.303833,8.853849,996.038,14.997632
41.48005,8.937226,995.646,15.316102
40.11727,10.31767,995.47314,17.034325
38.547844,12.17903,995.59906,19.691662
37.039467,14.520768,996.05695,22.627262
35.4915,16.445175,996.642,26.512484
34.131927,17.613773,997.1446,31.335255
33.113846,18.443443,997.5048,35.934288
32.11026,18.079248,997.75415,39.76072
31.094774,16.85231,997.8814,43.521263
30.092659,14.734645,997.89813,47.290222
29.25317,11.297591,997.96173,50.491478
29.02855,7.8108473,998.2831,52.83795
29.62752,6.261169,998.89514,53.066032
30.709534,6.6085877,999.63824,51.696194
32.113483,8.660007,1000.4289,48.838554
33.626602,10.691274,1001.20935,44.7653
35.343292,10.756405,1001.7523,40.00185
37.608185,10.044362,1001.8694,34.766235
39.57952,9.1676855,1001.62646,29.808605
40.749447,8.118174,1001.13153,25.659542
41.615868,6.9121366,1000.4005,21.984241
42.317368,6.005912,999.55206,19.049881
42.63269,4.939452,998.8277,17.784569
42.384808,4.5909824,998.35815,17.999426
41.520023,4.291052,998.1003,18.681501
40.018524,4.674325,998.01215,20.110176
38.126232,5.817341,998.069,22.476599
36.390236,7.2533927,998.23425,24.939098
35.20263,8.837735,998.5863,26.936089
34.536537,10.650611,999.2418,28.512363
33.97281,11.988935,1000.0842,30.798344
33.21807,13.5555315,1000.74384,33.569084
32.63087,14.281649,1000.96967,36.443092
32.224197,13.932825,1000.8564,39.54809
31.754383,12.60221,1000.7354,42.86792
31.319862,10.765135,1000.8384,45.06552
31.299717,9.83117,1001.24506,45.30049
32.156593,9.799719,1001.87555,44.04573
33.669724,10.4270315,1002.55554,40.992355
35.51464,10.712927,1003.2002,36.331554
37.96818,10.2005825,1003.6614,30.662327
40.645668,9.250955,1003.7125,24.689981
42.695305,8.118236,1003.2625,19.83993
43.919678,7.219612,1002.4201,17.027151
44.38437,6.0876193,1001.4152,15.747392
44.542427,5.473548,1000.49286,14.634019
44.41842,5.1302876,999.87225,13.770221
43.692307,5.1245155,999.6222,13.903539
42.45314,5.09629,999.5414,14.678298
40.864414,5.2977333,999.40125,15.743098
38.97431,5.7795143,999.2915,17.234125
37.06717,6.213266,999.46295,19.225653
35.747192,6.6937065,999.887,21.365986
35.013077,7.2610974,1000.2173,23.233948
34.231133,7.884412,1000.22925,25.007225
33.574947,8.636701,999.9987,26.760115
33.010834,8.644523,999.639,28.58783
32.156326,8.239281,999.2617,30.898746
31.262035,6.901949,999.07135,33.656094
30.963476,5.4729476,999.1756,36.04143
31.548752,4.696556,999.4799,36.648987
32.762257,4.6766872,999.9447,35.64148
34.52062,5.425427,1000.5826,32.88122
36.846153,5.661811,1001.1553,28.65868
39.806374,5.28648,1001.3191,23.505667
43.047375,4.621593,1001.10486,18.050806
45.4255,4.563308,1000.76697,13.702126
46.649857,5.5747614,1000.3194,11.657995
46.70865,6.7451305,999.61804,11.29131
46.16832,8.175692,998.6922,11.003685
45.48864,8.636809,997.7788,10.568716
44.59674,8.756876,997.1122,10.579234
43.321,8.429393,996.73846,11.049007
41.607475,7.1843834,996.5437,12.020092
39.418095,6.1748085,996.5169,13.429751
37.195503,5.5502787,996.77655,14.577172
