y_predicted_descaled_tempC,y_predicted_descaled_windspeedKmph,y_predicted_descaled_pressure,y_predicted_descaled_humidity
35.829422,5.641144,997.28046,15.294412
35.14129,6.4745674,997.8588,15.455785
34.520916,6.7582493,998.43066,15.764372
33.898766,6.775139,998.8874,16.532845
33.100292,6.6453667,999.0535,17.599852
32.079826,5.8611784,998.9784,19.016144
31.027786,5.0761538,998.96326,21.286863
30.350952,4.106259,999.3339,23.742138
30.72052,3.3925173,1000.1431,24.815247
32.259377,3.2051795,1001.0288,24.389061
34.311768,3.3308861,1001.61383,23.086151
36.497883,3.693755,1001.86273,21.367798
38.933113,3.9196775,1001.8935,18.687452
41.64418,3.9813626,1001.7861,15.381591
43.85475,4.3057556,1001.5861,12.439187
45.306564,4.6957664,1001.1925,10.629078
45.797623,4.891181,1000.43475,9.926175
45.739616,4.8318152,999.3378,9.585454
45.576286,4.653508,998.21466,9.528031
45.16259,3.9628322,997.43,9.751025
44.089848,3.4086626,997.086,10.423874
42.14425,3.1399062,997.0723,11.59453
39.527184,3.0217917,997.2225,13.133434
37.18827,3.0389764,997.42004,14.601575
36.034378,3.2556365,997.6818,15.328197
35.62101,3.6346767,998.0692,15.387611
35.31882,3.5731566,998.51904,15.660533
34.961357,2.9284055,998.89844,16.463224
34.526264,2.4170716,999.07275,17.50505
33.965473,2.191189,999.0481,18.847504
32.976166,2.383898,998.9856,21.060514
31.682182,2.7099588,999.0264,23.352955
31.466833,2.9308226,999.2196,23.869608
33.47367,2.9552767,999.5847,22.432495
36.257206,3.1137712,1000.04443,20.036526
38.509865,3.3805707,1000.3879,17.353134
40.904694,4.05701,1000.59753,14.5727825
43.359924,4.8975596,1000.7853,11.979945
45.18802,5.5341945,1000.8039,9.98499
46.335144,5.867162,1000.35046,8.838278
46.706856,5.906619,999.3035,8.461785
46.64046,5.7571416,997.9082,8.474125
46.313164,5.2445803,996.662,8.503333
45.51586,4.8079076,995.91736,8.571074
44.13704,4.3167357,995.6278,8.986262
42.129013,3.7996247,995.55853,10.198014
39.57981,3.363468,995.7328,12.117084
37.12844,2.8023627,996.13904,13.917318
35.426414,2.414129,996.5372,15.13548
34.186523,2.1013129,996.7802,16.125244
33.26249,2.2197092,996.96643,17.093151
32.656372,2.5801122,997.07623,17.746689
32.19043,3.4338458,997.07446,18.387379
31.680304,3.8995993,997.11847,19.85394
31.113754,3.8692958,997.4796,22.36636
30.65945,4.140323,998.2525,24.990808
31.061531,4.3842797,999.1264,26.009838
32.73659,5.060205,999.7161,25.308529
34.804962,5.92893,999.97516,23.703182
37.021317,6.5310493,1000.0115,21.434711
39.643917,6.846693,999.9309,18.406273
41.94863,6.8986635,999.8321,14.997801
43.79515,6.6905303,999.7056,12.167726
45.26729,5.908404,999.36566,10.760433
45.785233,5.0737066,998.66833,10.50469
45.66359,4.369525,997.713,10.468016
45.373756,3.850343,996.7613,10.43795
44.671932,3.3766997,996.05237,10.698825
43.400063,3.069558,995.6326,11.577607
41.754585,3.1573641,995.38434,13.023189
39.855484,3.3457787,995.2786,14.476665
37.96094,4.0561094,995.3734,15.6222315
36.62755,4.988096,995.74097,16.496365
35.883705,5.888893,996.37573,17.089617
35.140102,6.899886,996.9835,17.440348
34.66108,7.8579187,997.22046,17.461943
34.59206,8.488612,997.10034,17.603708
34.52527,8.446138,997.00146,18.60423
34.075535,7.658643,997.34485,21.301704
33.308968,6.6901236,998.2468,24.804562
33.02829,6.382107,999.3571,27.098467
33.80549,6.952436,1000.10236,27.545408
35.49429,8.035481,1000.2245,26.307442
37.683548,8.586749,999.98425,24.117298
40.07263,8.15706,999.77234,20.171114
42.490005,7.6668606,999.7202,15.198778
44.30622,7.2342873,999.6773,10.912673
45.338905,7.8860865,999.3837,8.829228
45.65155,8.914761,998.7115,8.183897
45.421112,10.611608,997.8145,7.70411
44.79061,11.632652,997.024,7.5279303
43.722534,12.445056,996.52057,7.600843
42.290436,12.413227,996.2662,7.7762403
40.432777,11.217142,996.24854,8.370804
38.17634,9.29406,996.5142,9.497219
36.044403,7.311145,996.9471,10.870163
34.310654,5.657789,997.2309,12.191195
32.909546,4.304591,997.21277,13.196419
31.624084,3.5263324,997.03296,13.980779
30.587963,3.138387,996.9126,14.643633
29.950378,3.3619392,996.9412,15.104945
29.382465,3.7133467,997.128,15.410874
29.182259,3.9086492,997.51105,15.441333
29.576813,4.014087,998.06335,15.41536
30.032589,4.6902356,998.63873,15.405417
30.964092,6.030859,999.11804,15.214903
32.97756,7.5152955,999.5,14.811855
35.161488,8.20251,999.80005,14.005846
37.140175,8.12184,999.9292,12.629434
39.361145,6.9476657,999.8106,11.040189
41.294518,5.8845587,999.45667,9.690564
42.58297,5.6070476,998.935,8.671964
43.32032,5.732913,998.32965,8.199764
43.617203,5.8176656,997.60846,8.220306
43.439056,5.62131,996.73773,8.3410225
42.73845,5.3782425,995.802,8.449438
41.485,5.388184,994.9558,8.838559
39.751587,6.051624,994.3938,9.888257
37.59935,6.480337,994.2759,11.465622
35.52137,6.8173776,994.6225,13.172155
34.14157,6.920949,995.2476,15.189172
33.179867,7.07168,995.90234,17.636198
32.288044,7.405446,996.49316,20.0352
31.815071,8.2567215,996.92474,22.036657
31.754154,9.235028,997.0517,24.019081
31.671688,9.204984,996.954,26.231941
31.3317,8.01503,996.93524,28.79892
31.08089,6.3908806,997.2698,31.332733
31.474243,5.8897457,997.934,32.93357
32.455,7.1797924,998.6229,33.11132
33.711906,9.1585865,999.06903,32.08544
35.284737,10.872722,999.18115,30.07407
37.150887,10.808271,999.05414,26.634567
39.139652,9.761844,998.8734,21.872921
41.03333,8.207674,998.62646,17.572247
42.59448,6.563109,998.0362,15.23145
43.352806,5.160878,996.9821,14.144212
43.401535,4.5162334,995.8077,13.058494
42.86867,4.023096,994.9775,12.382598
41.838802,4.2016377,994.57733,12.529829
40.564987,4.393566,994.38043,13.073323
39.160088,5.3049436,994.2917,14.25863
37.681427,6.616478,994.3121,16.34656
36.310234,7.4353256,994.4245,18.784191
35.107933,7.730975,994.68024,21.037704
34.120193,7.963063,995.08124,23.044449
33.273415,8.023458,995.5294,25.045532
32.6725,8.273921,995.80286,26.707794
32.22028,8.580592,995.697,28.311733
31.702847,8.48031,995.34375,30.111202
31.066826,7.915204,995.35144,31.392868
30.39859,7.4810753,996.1507,31.801346
30.254139,7.5489793,997.3838,31.424267
31.05832,8.474322,998.26697,29.55146
32.491558,10.135153,998.47534,26.407726
34.315933,11.87973,998.4051,23.176212
36.3151,12.532268,998.4501,19.899323
38.5128,12.699559,998.3962,16.580988
40.42,12.354718,997.98645,13.8992815
41.478413,10.668878,997.2534,12.644025
41.794216,8.854999,996.22864,12.684808
41.669567,6.9068193,995.0341,12.776823
41.387962,5.3670654,994.0684,12.680352
40.767662,4.308548,993.5692,13.12506
39.435333,3.1828854,993.3686,14.0813875
37.469547,2.4712934,993.3168,15.561672
35.2485,2.1250737,993.34973,17.820162
33.455914,2.1304128,993.37665,19.947128
32.17825,2.0442927,993.33875,21.397434
31.07314,2.3586204,993.2313,22.658094
30.205334,3.3557746,993.1215,23.495361
29.656675,4.8916078,993.0456,23.465652
29.221802,6.112545,993.029,23.374187
28.681915,6.2823977,993.0739,23.520287
27.96748,5.640155,993.23486,23.473625
27.003254,4.82499,993.67096,23.109741
26.936043,4.7461796,994.502,22.02757
28.531826,5.7283382,995.5004,19.268448
30.433704,7.2393904,996.1652,15.80038
32.5581,8.3185215,996.22736,13.278022
35.245857,8.433738,995.92816,12.108947
37.51266,8.376872,995.6125,11.677432
39.086174,8.551283,995.2486,11.330401
40.039787,9.599682,994.6035,10.834572
40.433495,10.809313,993.68713,10.533713
40.69185,11.189718,992.789,10.6284075
40.705242,10.295599,992.21594,10.649413
40.32476,8.84549,992.06604,10.599029
39.41968,6.9152193,992.20374,10.85524
37.786736,5.6871963,992.3806,11.772369
35.44297,5.2784405,992.4988,13.376756
32.98857,5.098592,992.7505,15.043169
31.275097,5.0148764,993.28326,16.05352
30.185984,5.014153,993.96484,16.552284
29.119404,5.0092316,994.4765,17.09533
28.233612,4.9772954,994.746,17.507462
27.655022,4.919345,994.8384,17.657318
27.245033,4.6854367,994.9183,18.182741
26.844873,4.260753,995.27844,18.968693
26.653917,4.1097403,996.11694,19.241003
27.205322,4.1800976,997.2054,18.81789
29.195766,4.5223403,998.05774,17.685059
32.10536,5.3580155,998.48456,15.721008
35.057564,5.4076223,998.6594,13.407456
38.373672,4.4641266,998.72424,11.444119
41.385952,3.1958845,998.6956,9.760647
43.9915,1.8777993,998.5677,8.193016
45.743713,1.6546891,998.23926,7.234887
46.44806,2.038524,997.57745,6.8775373
46.38607,2.54827,996.65625,6.756455
45.651657,2.8431027,995.73236,7.102933
44.3568,2.9177172,995.04895,7.7356205
42.793564,3.0421374,994.64703,8.428124
40.929504,3.0894592,994.3927,9.488893
38.747017,3.3159716,994.27454,10.901342
36.764038,3.972953,994.35034,12.035101
35.55161,4.670101,994.63495,12.391707
35.050907,5.249912,995.01636,12.364197
34.668766,6.3651924,995.2271,12.466952
34.33351,7.9467883,995.1684,12.738763
34.1789,9.046632,995.00165,13.253471
33.856827,9.152255,995.0074,14.383506
32.99123,8.009389,995.4145,16.682201
31.715311,5.9954605,996.23444,19.571552
31.138294,4.8639483,997.12604,21.248568
32.49355,4.905831,997.7276,21.369646
34.6884,5.65488,998.0665,19.993118
36.622604,6.4557004,998.3492,17.820478
38.838673,6.513126,998.5834,15.356652
41.139374,6.309869,998.51074,12.846404
43.026443,6.4115963,998.0273,10.747661
44.350975,6.8858047,997.3293,9.434606
44.80229,7.2249546,996.54767,8.687196
44.638702,8.288137,995.74677,8.1441555
44.37049,9.916447,995.0861,7.7466917
43.847733,11.045056,994.659,7.483255
42.802143,10.997714,994.401,7.4863477
41.108696,9.915204,994.3493,7.738057
38.632378,8.85655,994.6113,8.356617
36.22713,8.749854,995.1218,9.512304
35.087578,9.858206,995.6757,11.158457
34.752342,12.23942,996.1008,13.170465
34.479877,15.159909,996.4293,15.771373
33.975174,17.163769,996.6971,19.614443
33.124264,18.041048,996.8634,24.467165
32.254677,17.355175,996.96686,29.187
31.674496,14.415069,997.2212,33.25912
31.363087,11.5151205,997.76117,35.849846
31.30305,10.442931,998.487,37.375263
31.808485,10.80072,999.24585,36.659306
32.871643,12.756648,999.8262,34.57869
34.390312,14.104899,1000.0231,31.508987
36.219437,13.285066,999.90247,27.868244
38.130234,11.552677,999.71466,23.975578
39.97659,9.994078,999.5498,20.656305
41.077354,9.412072,999.2374,18.324951
41.66166,9.0673275,998.5921,16.647337
42.221558,8.948957,997.67737,15.062773
42.46863,8.656107,996.75946,13.813901
42.012142,8.408962,996.13873,13.466201
41.124516,8.637954,995.9721,13.787475
39.931168,9.687997,996.17303,14.414472
38.33013,11.7734585,996.59735,15.57919
36.707077,13.828387,997.11426,17.698116
35.260868,15.655624,997.59216,21.060383
33.651844,17.215864,997.9893,25.144863
32.139957,17.634764,998.3361,29.011612
31.067127,17.778458,998.6472,32.189537
30.236378,17.286272,998.84875,34.18943
29.632416,15.223628,998.8943,36.306183
29.07901,11.429887,998.89496,38.506096
28.528517,8.223041,999.00714,40.443474
28.564594,7.1073875,999.3602,40.471043
29.53578,7.7951922,999.917,39.601986
30.709457,10.241702,1000.4784,37.789795
32.13581,12.617495,1000.86597,34.895344
34.085228,12.253669,1000.97504,31.224218
35.977516,11.197794,1000.8041,27.297276
37.56892,9.965349,1000.413,23.931835
38.727608,9.670186,999.876,22.130047
39.48513,9.526395,999.2796,21.469017
39.77625,9.56098,998.6509,20.536732
39.492596,8.405736,998.11,19.597683
38.773235,7.833893,997.87805,19.41911
37.792084,7.4470863,998.01776,20.15473
36.610542,8.075508,998.42236,21.872288
35.281544,9.694341,998.8999,24.811756
33.9756,11.488365,999.24,28.10419
32.991295,12.299067,999.45917,31.170269
32.133156,12.842394,999.68756,34.26954
31.145699,12.533584,999.8745,37.355774
30.121391,11.934449,999.9209,39.483364
29.264801,10.921764,999.88617,41.13363
28.669296,10.043732,999.88873,43.703552
28.096365,8.835672,1000.0205,45.845425
27.44392,7.766363,1000.35944,47.306343
27.27922,7.343,1000.8858,47.647766
27.94131,7.70146,1001.43445,47.06465
29.098858,8.383326,1001.82416,44.781967
30.915543,8.657109,1001.9413,40.775608
33.63141,7.775795,1001.7782,35.216385
36.891273,6.0393667,1001.39453,28.783695
39.583282,4.1737885,1000.8685,23.44506
41.271965,3.7687886,1000.2644,20.311125
41.855682,3.6687405,999.5396,18.722397
41.732025,3.550823,998.6861,17.536613
41.43714,2.9995916,997.84204,17.049232
40.712753,2.4467547,997.2536,17.457258
39.257835,2.60866,997.09326,18.494205
37.601994,3.417082,997.2554,20.428604
36.186035,4.6592503,997.5076,23.329395
34.9423,6.1036243,997.7848,26.247885
33.925182,7.600139,998.07794,28.293934
33.17843,9.117963,998.2401,29.215435
32.629086,10.197992,998.1899,30.643845
32.130745,10.760423,998.06226,32.366364
31.61873,10.639356,998.0334,33.530834
31.032516,10.007779,998.20605,34.751015
30.173748,8.110108,998.6906,36.47692
29.319748,6.3307047,999.5411,37.662476
29.302517,5.0039277,1000.5154,37.614326
30.483393,4.5183983,1001.15594,36.431072
32.155922,4.8134646,1001.232,34.100777
33.80181,4.758541,1000.98376,30.718956
35.958416,4.707439,1000.772,26.497787
38.669197,4.340205,1000.70654,22.062286
40.773003,4.7690945,1000.63525,18.687994
41.78424,6.144527,1000.26105,16.850422
41.8123,7.4862885,999.35205,16.081833
41.42345,8.303205,998.0912,15.726768
40.905975,8.4797945,997.0161,15.384079
40.06172,7.934886,996.4488,14.946256
39.094566,7.088685,996.26953,15.116352
37.929268,6.1338363,996.2563,16.484991
36.214508,5.118145,996.3335,18.425714
34.41932,4.419279,996.4655,20.004377
33.15288,4.109251,996.6909,21.189547
32.17617,4.0875874,997.07043,22.38434
31.121723,4.011472,997.5274,23.495058
30.250275,4.2319922,997.89966,24.174267
29.68212,4.604954,997.98944,24.77695
29.24715,4.518985,997.70953,25.85585
28.81379,3.8947213,997.3218,27.50143
28.594975,3.4731057,997.3365,28.632397
28.992569,3.5891283,997.87573,28.338257
30.613852,4.80229,998.48706,26.417316
33.147556,7.037359,998.85394,23.382128
35.62481,9.789677,999.06146,20.209122
37.88005,12.4255085,999.14136,17.752777
39.65695,14.902072,999.05164,16.007202
41.24693,16.826683,998.8085,14.894475
42.440487,17.82326,998.29895,14.512271
42.796562,18.351274,997.3313,14.581399
42.685104,18.131308,996.07697,14.790959
42.515152,16.682686,995.111,15.2038965
42.14041,15.026369,994.8327,15.820367
41.308784,13.3928995,995.04285,16.895042
39.971626,11.618113,995.3281,18.975237
38.46047,10.262286,995.45404,21.482502
37.113228,9.499315,995.4768,23.542778
36.013306,9.399569,995.58545,24.9622
35.32287,9.858407,995.862,25.714197
34.906837,10.486106,996.09766,26.655468
34.43876,11.636484,996.1126,28.14239
34.029434,12.483989,996.005,29.489147
33.651188,12.253752,995.9594,30.81065
33.247368,11.463156,996.10254,33.06063
32.961823,10.147406,996.5481,35.21013
33.221275,10.448752,997.30804,35.705
34.318764,12.734032,998.11035,35.112167
35.951675,15.54813,998.64874,33.7366
37.56163,16.777868,998.8891,31.047955
39.09936,16.160643,998.91296,26.698402
40.847576,14.238996,998.73444,21.662395
42.39766,12.855524,998.3023,17.65795
43.55427,12.8159685,997.5615,14.955524
44.214386,13.398446,996.6157,13.264761
44.45158,13.709561,995.7204,12.252748
44.31009,13.183865,995.1484,11.843221
43.762047,12.046481,995.01514,11.867979
42.929764,10.801944,995.1505,12.195274
41.75411,10.337259,995.31256,13.29827
40.101654,10.521432,995.35614,15.0402155
38.3873,11.329863,995.2871,16.544962
37.23187,12.710665,995.24756,18.14136
36.584908,13.826062,995.40454,20.127748
36.0783,14.932514,995.75977,22.137367
35.708477,15.849445,996.0479,23.623049
35.483624,16.319998,996.09186,25.248337
35.030174,15.399397,995.99475,27.253906
34.140152,12.619554,995.9406,28.718582
33.257805,9.980699,996.00146,29.590109
33.22556,9.305252,996.186,29.729576
34.397163,10.841845,996.52795,28.540594
36.31233,14.530929,996.956,26.363695
38.277008,17.943058,997.21844,23.955492
40.09803,18.769674,997.1847,21.235748
41.715332,19.125397,996.9984,18.019707
42.83505,19.169424,996.7687,15.462534
43.63668,18.416819,996.3139,14.658656
44.24645,17.985748,995.35956,15.21314
44.526276,17.08348,994.002,15.530388
44.45243,14.648476,992.7533,15.323228
44.13848,11.889573,992.01215,15.522549
43.484806,10.239865,991.6803,16.488499
42.42092,9.804503,991.51465,17.640606
41.08996,10.383376,991.43207,18.656319
39.816483,11.678838,991.5053,19.240536
38.84257,12.721095,991.8491,19.171358
38.08617,13.54651,992.47327,18.609686
37.447304,13.871854,993.0786,17.86531
36.98941,13.805132,993.25415,17.579548
36.53563,13.558429,993.03845,17.706047
